Unnamed: 0,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
179,192168121921681340837200006,19216812,40837,19216813,20000,6,18-05-2020 17:36,101952085,5,0,91,0,27,0,18.2,12.55786606,0,0,0.0,0.0,0.892576155,0.049042646,25488021.25,16106761.46,42299098,5225190,101952085,25488021.25,16106761.46,42299098,5225190,0,0.0,0.0,0,0,1,0,0,0,160,0,0.049042646,0.0,0,27,16.83333333,11.72035267,137.3666667,0,0,0,4,5,0,0,0,0,20.2,18.2,0.0,0,0,0,0,0,0,1,18,0,0,548,0,3,32,0,0,0,0,1192360000000000.0,794906000000000.0,1589810000000000.0,20923773.0,MITM_DOS
180,86018064000,8601,0,8064,0,0,18-05-2020 17:37,119712441,209,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.745850291,575540.5817,683250.6285,3836564,8,119712441,575540.5817,683250.6285,3836564,8,0,0.0,0.0,0,0,0,0,0,0,0,0,1.745850291,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34874151.54,1589810000000000.0,1589810000000000.0,ARP_POISONING
181,86018064000,8601,0,8064,0,0,18-05-2020 17:39,119346631,197,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.650654052,608911.3827,694141.4581,4049899,11,119346631,608911.3827,694141.4581,4049899,11,0,0.0,0.0,0,0,0,0,0,0,0,0,1.650654052,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33161739.97,1589810000000000.0,1589810000000000.0,ARP_POISONING
182,86018064000,8601,0,8064,0,0,18-05-2020 17:41,119238279,204,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.710859983,587380.6847,772743.7341,5996639,17,119238279,587380.6847,772743.7341,5996639,17,0,0.0,0.0,0,0,0,0,0,0,0,0,1.710859983,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,35796897.77,1589810000000000.0,1589810000000000.0,ARP_POISONING
183,1921681319216812000,19216813,0,19216812,0,0,18-05-2020 13:45,103,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,19417.47573,103.0,0.0,103,103,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,9708.737864,9708.737864,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MITM_DOS
184,192168121921681332851200006,19216812,32851,19216813,20000,6,18-05-2020 14:09,63103705,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.11092851,10517284.17,11884739.36,32063906,999586,63103705,10517284.17,11884739.36,32063906,999586,0,0.0,0.0,0,0,0,0,0,0,280,0,0.11092851,0.0,0,0,0.0,0.0,0.0,0,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,29200,0,0,40,0,0,0,0,1589800000000000.0,18331216.01,1589800000000000.0,1589800000000000.0,MITM_DOS
185,192168121921681346444200006,19216812,46444,19216813,20000,6,18-05-2020 14:02,63127570,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110886575,10521261.67,11885426.99,32064095,999438,63127570,10521261.67,11885426.99,32064095,999438,0,0.0,0.0,0,0,0,0,0,0,280,0,0.110886575,0.0,0,0,0.0,0.0,0.0,0,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,29200,0,0,40,0,0,0,0,1589800000000000.0,18334835.14,1589800000000000.0,1589800000000000.0,MITM_DOS
186,192168121921681347979200006,19216812,47979,19216813,20000,6,18-05-2020 14:04,63151714,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110844181,10525285.67,11897918.95,32096156,999562,63151714,10525285.67,11897918.95,32096156,999562,0,0.0,0.0,0,0,0,0,0,0,280,0,0.110844181,0.0,0,0,0.0,0.0,0.0,0,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,29200,0,0,40,0,0,0,0,1589800000000000.0,18345310.19,1589800000000000.0,1589800000000000.0,MITM_DOS
187,192168121921681356964200006,19216812,56964,19216813,20000,6,18-05-2020 14:00,63103771,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110928394,10517295.17,11884824.4,32064175,999522,63103771,10517295.17,11884824.4,32064175,999522,0,0.0,0.0,0,0,0,0,0,0,280,0,0.110928394,0.0,0,0,0.0,0.0,0.0,0,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,29200,0,0,40,0,0,0,0,1589800000000000.0,18331320.75,1589800000000000.0,1589800000000000.0,MITM_DOS
188,192168121921681359035200006,19216812,59035,19216813,20000,6,18-05-2020 14:07,63135608,7,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110872457,10522601.33,11887806.86,32064150,999538,63135608,10522601.33,11887806.86,32064150,999538,0,0.0,0.0,0,0,0,0,0,0,280,0,0.110872457,0.0,0,0,0.0,0.0,0.0,0,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,29200,0,0,40,0,0,0,0,1589800000000000.0,18333633.02,1589800000000000.0,1589800000000000.0,MITM_DOS
189,86018064000,8601,0,8064,0,0,18-05-2020 17:43,66381487,101,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.52150855,663814.87,943668.5391,7366893,16,66381487,663814.87,943668.5391,7366893,16,0,0.0,0.0,0,0,0,0,0,0,0,0,1.52150855,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,19666474.55,1589810000000000.0,1589810000000000.0,ARP_POISONING
